    17163     8.953124248E-01     3.906250000E-01     2.600176083E+00
    17164     8.749644151E-01     4.687500000E-01     2.541081172E+00
    17165     8.953124248E-01     2.343750000E-01     2.600176083E+00
    17166     8.749644151E-01     3.125000000E-01     2.541081172E+00
    17167     8.749644151E-01     1.562500000E-01     2.541081172E+00
    17168     8.546164055E-01     2.343750000E-01     2.481986261E+00
    17169     8.342683958E-01     1.562500000E-01     2.422891350E+00
    17170     8.546164055E-01     3.906250000E-01     2.481986261E+00
    17171     8.342683958E-01     3.125000000E-01     2.422891350E+00
    17172     8.546164055E-01     5.468750000E-01     2.481986261E+00
    17173     8.342683958E-01     4.687500000E-01     2.422891350E+00
    17174     8.342683958E-01     6.250000000E-01     2.422891350E+00
    17175     8.139203861E-01     2.343750000E-01     2.363796439E+00
    17176     8.857275950E-01     1.562500000E-01     2.337838024E+00
    17177     8.139203861E-01     3.906250000E-01     2.363796439E+00
    17178     8.857275950E-01     3.125000000E-01     2.337838024E+00
    17179     8.139203861E-01     5.468750000E-01     2.363796439E+00
    17180     8.857275950E-01     6.250000000E-01     2.337838024E+00
    17181     8.857275950E-01     4.687500000E-01     2.337838024E+00
    17182     9.567085809E-01     3.906250000E-01     2.309698831E+00
    17183     9.567085809E-01     5.468750000E-01     2.309698831E+00
    17184     9.567085809E-01     2.343750000E-01     2.309698831E+00
    17185     2.481986261E+00     2.343750000E-01     8.546164055E-01
    17186     2.422891350E+00     1.562500000E-01     8.342683958E-01
    17187     2.541081172E+00     1.562500000E-01     8.749644151E-01
    17188     2.510240925E+00     1.562500000E-01     7.614732597E-01
    17189     2.481986261E+00     3.906250000E-01     8.546164055E-01
    17190     2.422891350E+00     3.125000000E-01     8.342683958E-01
    17191     2.541081172E+00     3.125000000E-01     8.749644151E-01
    17192     2.510240925E+00     3.125000000E-01     7.614732597E-01
    17193     2.481986261E+00     5.468750000E-01     8.546164055E-01
    17194     2.422891350E+00     4.687500000E-01     8.342683958E-01
    17195     2.541081172E+00     4.687500000E-01     8.749644151E-01
    17196     2.510240925E+00     4.687500000E-01     7.614732597E-01
    17197     2.422891350E+00     6.250000000E-01     8.342683958E-01
    17198     2.541081172E+00     6.250000000E-01     8.749644151E-01
    17199     2.510240925E+00     6.250000000E-01     7.614732597E-01
    17200     2.363796439E+00     2.343750000E-01     8.139203861E-01
    17201     2.337838024E+00     1.562500000E-01     8.857275950E-01
    17202     2.390705643E+00     1.562500000E-01     7.252126283E-01
    17203     2.363796439E+00     3.906250000E-01     8.139203861E-01
    17204     2.337838024E+00     3.125000000E-01     8.857275950E-01
    17205     2.390705643E+00     3.125000000E-01     7.252126283E-01
    17206     2.363796439E+00     5.468750000E-01     8.139203861E-01
    17207     2.337838024E+00     6.250000000E-01     8.857275950E-01
    17208     2.390705643E+00     6.250000000E-01     7.252126283E-01
    17209     2.337838024E+00     4.687500000E-01     8.857275950E-01
    17210     2.390705643E+00     4.687500000E-01     7.252126283E-01
    17211     2.600176083E+00     2.343750000E-01     8.953124248E-01
    17212     2.571621827E+00     1.562500000E-01     9.743003545E-01
    17213     2.629776207E+00     1.562500000E-01     7.977338912E-01
    17214     2.600176083E+00     3.906250000E-01     8.953124248E-01
    17215     2.571621827E+00     3.125000000E-01     9.743003545E-01
    17216     2.629776207E+00     3.125000000E-01     7.977338912E-01
    17217     2.600176083E+00     5.468750000E-01     8.953124248E-01
    17218     2.571621827E+00     6.250000000E-01     9.743003545E-01
    17219     2.629776207E+00     6.250000000E-01     7.977338912E-01
    17220     2.571621827E+00     4.687500000E-01     9.743003545E-01
    17221     2.629776207E+00     4.687500000E-01     7.977338912E-01
    17222     2.540668714E+00     3.906250000E-01     1.052379439E+00
    17223     2.540668714E+00     5.468750000E-01     1.052379439E+00
    17224     2.507345620E+00     4.687500000E-01     1.129476845E+00
    17225     2.540668714E+00     2.343750000E-01     1.052379439E+00
    17226     2.507345620E+00     3.125000000E-01     1.129476845E+00
    17227     2.507345620E+00     1.562500000E-01     1.129476845E+00
    17228     2.507345620E+00     6.250000000E-01     1.129476845E+00
    17229     2.471683627E+00     5.468750000E-01     1.205520654E+00
    17230     2.415508999E+00     6.250000000E-01     1.178122457E+00
    17231     2.423615633E+00     6.250000000E-01     1.295449545E+00
    17232     2.471683627E+00     3.906250000E-01     1.205520654E+00
    17233     2.415508999E+00     4.687500000E-01     1.178122457E+00
    17234     2.423615633E+00     4.687500000E-01     1.295449545E+00
    17235     2.471683627E+00     2.343750000E-01     1.205520654E+00
    17236     2.415508999E+00     3.125000000E-01     1.178122457E+00
    17237     2.423615633E+00     3.125000000E-01     1.295449545E+00
    17238     2.415508999E+00     1.562500000E-01     1.178122457E+00
    17239     2.423615633E+00     1.562500000E-01     1.295449545E+00
    17240     2.359334372E+00     2.343750000E-01     1.150724260E+00
    17241     2.303159744E+00     1.562500000E-01     1.123326064E+00
    17242     2.313451286E+00     1.562500000E-01     1.236565475E+00
    17243     2.359334372E+00     3.906250000E-01     1.150724260E+00
    17244     2.303159744E+00     3.125000000E-01     1.123326064E+00
    17245     2.313451286E+00     3.125000000E-01     1.236565475E+00
    17246     2.359334372E+00     5.468750000E-01     1.150724260E+00
    17247     2.303159744E+00     4.687500000E-01     1.123326064E+00
    17248     2.313451286E+00     4.687500000E-01     1.236565475E+00
    17249     2.303159744E+00     6.250000000E-01     1.123326064E+00
    17250     2.313451286E+00     6.250000000E-01     1.236565475E+00
    17251     2.246985116E+00     2.343750000E-01     1.095927867E+00
    17252     2.279405109E+00     1.562500000E-01     1.026797132E+00
    17253     2.203286939E+00     1.562500000E-01     1.177681405E+00
    17254     2.246985116E+00     3.906250000E-01     1.095927867E+00
    17255     2.279405109E+00     3.125000000E-01     1.026797132E+00
    17256     2.203286939E+00     3.125000000E-01     1.177681405E+00
    17257     2.246985116E+00     5.468750000E-01     1.095927867E+00
    17258     2.279405109E+00     6.250000000E-01     1.026797132E+00
    17259     2.203286939E+00     6.250000000E-01     1.177681405E+00
    17260     2.279405109E+00     4.687500000E-01     1.026797132E+00
    17261     2.203286939E+00     4.687500000E-01     1.177681405E+00
    17262     2.309698831E+00     3.906250000E-01     9.567085809E-01
    17263     2.309698831E+00     5.468750000E-01     9.567085809E-01
    17264     2.309698831E+00     2.343750000E-01     9.567085809E-01
    17265     2.267568201E+00     2.343750000E-01     1.322406690E+00
    17266     2.213578482E+00     1.562500000E-01     1.290920816E+00
    17267     2.321557920E+00     1.562500000E-01     1.353892563E+00
    17268     2.267568201E+00     3.906250000E-01     1.322406690E+00
    17269     2.213578482E+00     3.125000000E-01     1.290920816E+00
    17270     2.321557920E+00     3.125000000E-01     1.353892563E+00
    17271     2.267568201E+00     5.468750000E-01     1.322406690E+00
    17272     2.213578482E+00     4.687500000E-01     1.290920816E+00
    17273     2.321557920E+00     4.687500000E-01     1.353892563E+00
    17274     2.213578482E+00     6.250000000E-01     1.290920816E+00
    17275     2.321557920E+00     6.250000000E-01     1.353892563E+00
    17276     2.159588763E+00     2.343750000E-01     1.259434943E+00
    17277     2.120120240E+00     1.562500000E-01     1.324798161E+00
    17278     2.159588763E+00     3.906250000E-01     1.259434943E+00
    17279     2.120120240E+00     3.125000000E-01     1.324798161E+00
    17280     2.159588763E+00     5.468750000E-01     1.259434943E+00
    17281     2.120120240E+00     6.250000000E-01     1.324798161E+00
    17282     2.120120240E+00     4.687500000E-01     1.324798161E+00
    17283     2.375547639E+00     2.343750000E-01     1.385378437E+00
    17284     2.332132264E+00     1.562500000E-01     1.457277977E+00
    17285     2.375547639E+00     3.906250000E-01     1.385378437E+00
    17286     2.332132264E+00     3.125000000E-01     1.457277977E+00
    17287     2.375547639E+00     5.468750000E-01     1.385378437E+00
    17288     2.332132264E+00     6.250000000E-01     1.457277977E+00
    17289     2.332132264E+00     4.687500000E-01     1.457277977E+00
    17290     2.286541434E+00     3.906250000E-01     1.527818141E+00
    17291     2.286541434E+00     5.468750000E-01     1.527818141E+00
    17292     2.238817675E+00     4.687500000E-01     1.596933128E+00
    17293     2.286541434E+00     2.343750000E-01     1.527818141E+00
    17294     2.238817675E+00     3.125000000E-01     1.596933128E+00
    17295     2.238817675E+00     1.562500000E-01     1.596933128E+00
    17296     2.238817675E+00     6.250000000E-01     1.596933128E+00
    17297     2.189005507E+00     5.468750000E-01     1.664558467E+00
    17298     2.139255382E+00     6.250000000E-01     1.626727593E+00
    17299     2.124316870E+00     6.250000000E-01     1.743381800E+00
    17300     2.189005507E+00     3.906250000E-01     1.664558467E+00
    17301     2.139255382E+00     4.687500000E-01     1.626727593E+00
    17302     2.124316870E+00     4.687500000E-01     1.743381800E+00
    17303     2.189005507E+00     2.343750000E-01     1.664558467E+00
    17304     2.139255382E+00     3.125000000E-01     1.626727593E+00
    17305     2.124316870E+00     3.125000000E-01     1.743381800E+00
    17306     2.139255382E+00     1.562500000E-01     1.626727593E+00
    17307     2.124316870E+00     1.562500000E-01     1.743381800E+00
    17308     2.089505257E+00     2.343750000E-01     1.588896719E+00
    17309     2.039755131E+00     1.562500000E-01     1.551065844E+00
    17310     2.027757012E+00     1.562500000E-01     1.664137173E+00
    17311     2.089505257E+00     3.906250000E-01     1.588896719E+00
    17312     2.039755131E+00     3.125000000E-01     1.551065844E+00
    17313     2.027757012E+00     3.125000000E-01     1.664137173E+00
    17314     2.089505257E+00     5.468750000E-01     1.588896719E+00
    17315     2.039755131E+00     4.687500000E-01     1.551065844E+00
    17316     2.027757012E+00     4.687500000E-01     1.664137173E+00
    17317     2.039755131E+00     6.250000000E-01     1.551065844E+00
    17318     2.027757012E+00     6.250000000E-01     1.664137173E+00
    17319     1.990005006E+00     2.343750000E-01     1.513234970E+00
    17320     2.035288796E+00     1.562500000E-01     1.451757389E+00
    17321     1.931197154E+00     1.562500000E-01     1.584892545E+00
    17322     1.990005006E+00     3.906250000E-01     1.513234970E+00
    17323     2.035288796E+00     3.125000000E-01     1.451757389E+00
    17324     1.931197154E+00     3.125000000E-01     1.584892545E+00
    17325     1.990005006E+00     5.468750000E-01     1.513234970E+00
    17326     2.035288796E+00     6.250000000E-01     1.451757389E+00
    17327     1.931197154E+00     6.250000000E-01     1.584892545E+00
    17328     2.035288796E+00     4.687500000E-01     1.451757389E+00
    17329     1.931197154E+00     4.687500000E-01     1.584892545E+00
    17330     2.078674031E+00     3.906250000E-01     1.388925583E+00
    17331     2.078674031E+00     5.468750000E-01     1.388925583E+00
    17332     2.078674031E+00     2.343750000E-01     1.388925583E+00
    17333     1.588896719E+00     2.343750000E-01     2.089505257E+00
    17334     1.551065844E+00     1.562500000E-01     2.039755131E+00
    17335     1.626727593E+00     1.562500000E-01     2.139255382E+00
    17336     1.664137173E+00     1.562500000E-01     2.027757012E+00
    17337     1.588896719E+00     3.906250000E-01     2.089505257E+00
    17338     1.551065844E+00     3.125000000E-01     2.039755131E+00
    17339     1.626727593E+00     3.125000000E-01     2.139255382E+00
    17340     1.664137173E+00     3.125000000E-01     2.027757012E+00
    17341     1.588896719E+00     5.468750000E-01     2.089505257E+00
    17342     1.551065844E+00     4.687500000E-01     2.039755131E+00
    17343     1.626727593E+00     4.687500000E-01     2.139255382E+00
    17344     1.664137173E+00     4.687500000E-01     2.027757012E+00
    17345     1.551065844E+00     6.250000000E-01     2.039755131E+00
    17346     1.626727593E+00     6.250000000E-01     2.139255382E+00
    17347     1.664137173E+00     6.250000000E-01     2.027757012E+00
    17348     1.513234970E+00     2.343750000E-01     1.990005006E+00
    17349     1.451757389E+00     1.562500000E-01     2.035288796E+00
    17350     1.584892545E+00     1.562500000E-01     1.931197154E+00
    17351     1.513234970E+00     3.906250000E-01     1.990005006E+00
    17352     1.451757389E+00     3.125000000E-01     2.035288796E+00
    17353     1.584892545E+00     3.125000000E-01     1.931197154E+00
    17354     1.513234970E+00     5.468750000E-01     1.990005006E+00
    17355     1.451757389E+00     6.250000000E-01     2.035288796E+00
    17356     1.584892545E+00     6.250000000E-01     1.931197154E+00
    17357     1.451757389E+00     4.687500000E-01     2.035288796E+00
    17358     1.584892545E+00     4.687500000E-01     1.931197154E+00
    17359     1.664558467E+00     2.343750000E-01     2.189005507E+00
    17360     1.596933128E+00     1.562500000E-01     2.238817675E+00
    17361     1.743381800E+00     1.562500000E-01     2.124316870E+00
    17362     1.664558467E+00     3.906250000E-01     2.189005507E+00
    17363     1.596933128E+00     3.125000000E-01     2.238817675E+00
    17364     1.743381800E+00     3.125000000E-01     2.124316870E+00
    17365     1.664558467E+00     5.468750000E-01     2.189005507E+00
    17366     1.596933128E+00     6.250000000E-01     2.238817675E+00
    17367     1.743381800E+00     6.250000000E-01     2.124316870E+00
    17368     1.596933128E+00     4.687500000E-01     2.238817675E+00
    17369     1.743381800E+00     4.687500000E-01     2.124316870E+00
    17370     1.527818141E+00     3.906250000E-01     2.286541434E+00
    17371     1.527818141E+00     5.468750000E-01     2.286541434E+00
    17372     1.457277977E+00     4.687500000E-01     2.332132264E+00
    17373     1.527818141E+00     2.343750000E-01     2.286541434E+00
    17374     1.457277977E+00     3.125000000E-01     2.332132264E+00
    17375     1.457277977E+00     1.562500000E-01     2.332132264E+00
    17376     1.457277977E+00     6.250000000E-01     2.332132264E+00
    17377     1.385378437E+00     5.468750000E-01     2.375547639E+00
    17378     1.353892563E+00     6.250000000E-01     2.321557920E+00
    17379     1.385378437E+00     3.906250000E-01     2.375547639E+00
    17380     1.353892563E+00     4.687500000E-01     2.321557920E+00
    17381     1.385378437E+00     2.343750000E-01     2.375547639E+00
    17382     1.353892563E+00     3.125000000E-01     2.321557920E+00
    17383     1.353892563E+00     1.562500000E-01     2.321557920E+00
    17384     1.322406690E+00     2.343750000E-01     2.267568201E+00
    17385     1.290920816E+00     1.562500000E-01     2.213578482E+00
    17386     1.322406690E+00     3.906250000E-01     2.267568201E+00
    17387     1.290920816E+00     3.125000000E-01     2.213578482E+00
    17388     1.322406690E+00     5.468750000E-01     2.267568201E+00
    17389     1.290920816E+00     4.687500000E-01     2.213578482E+00
    17390     1.290920816E+00     6.250000000E-01     2.213578482E+00
    17391     1.259434943E+00     2.343750000E-01     2.159588763E+00
    17392     1.324798161E+00     1.562500000E-01     2.120120240E+00
    17393     1.259434943E+00     3.906250000E-01     2.159588763E+00
    17394     1.324798161E+00     3.125000000E-01     2.120120240E+00
    17395     1.259434943E+00     5.468750000E-01     2.159588763E+00
    17396     1.324798161E+00     6.250000000E-01     2.120120240E+00
    17397     1.324798161E+00     4.687500000E-01     2.120120240E+00
    17398     1.388925583E+00     3.906250000E-01     2.078674031E+00
    17399     1.388925583E+00     5.468750000E-01     2.078674031E+00
    17400     1.388925583E+00     2.343750000E-01     2.078674031E+00
    17401     1.966008767E+00     2.343750000E-01     1.739377627E+00
    17402     1.919199035E+00     1.562500000E-01     1.697963874E+00
    17403     2.012818500E+00     1.562500000E-01     1.780791380E+00
    17404     1.966008767E+00     3.906250000E-01     1.739377627E+00
    17405     1.919199035E+00     3.125000000E-01     1.697963874E+00
    17406     2.012818500E+00     3.125000000E-01     1.780791380E+00
    17407     1.966008767E+00     5.468750000E-01     1.739377627E+00
    17408     1.919199035E+00     4.687500000E-01     1.697963874E+00
    17409     2.012818500E+00     4.687500000E-01     1.780791380E+00
    17410     1.919199035E+00     6.250000000E-01     1.697963874E+00
    17411     2.012818500E+00     6.250000000E-01     1.780791380E+00
    17412     1.872389302E+00     2.343750000E-01     1.656550121E+00
    17413     1.820927425E+00     1.562500000E-01     1.712957476E+00
    17414     1.872389302E+00     3.906250000E-01     1.656550121E+00
    17415     1.820927425E+00     3.125000000E-01     1.712957476E+00
    17416     1.872389302E+00     5.468750000E-01     1.656550121E+00
    17417     1.820927425E+00     6.250000000E-01     1.712957476E+00
    17418     1.820927425E+00     4.687500000E-01     1.712957476E+00
    17419     2.059628232E+00     2.343750000E-01     1.822205133E+00
    17420     2.003020167E+00     1.562500000E-01     1.884253223E+00
    17421     2.059628232E+00     3.906250000E-01     1.822205133E+00
    17422     2.003020167E+00     3.125000000E-01     1.884253223E+00
    17423     2.059628232E+00     5.468750000E-01     1.822205133E+00
    17424     2.003020167E+00     6.250000000E-01     1.884253223E+00
    17425     2.003020167E+00     4.687500000E-01     1.884253223E+00
    17426     1.944543648E+00     3.906250000E-01     1.944543648E+00
    17427     1.944543648E+00     5.468750000E-01     1.944543648E+00
    17428     1.884253223E+00     4.687500000E-01     2.003020167E+00
    17429     1.944543648E+00     2.343750000E-01     1.944543648E+00
    17430     1.884253223E+00     3.125000000E-01     2.003020167E+00
    17431     1.884253223E+00     1.562500000E-01     2.003020167E+00
    17432     1.884253223E+00     6.250000000E-01     2.003020167E+00
    17433     1.822205133E+00     5.468750000E-01     2.059628232E+00
    17434     1.780791380E+00     6.250000000E-01     2.012818500E+00
    17435     1.822205133E+00     3.906250000E-01     2.059628232E+00
    17436     1.780791380E+00     4.687500000E-01     2.012818500E+00
    17437     1.822205133E+00     2.343750000E-01     2.059628232E+00
    17438     1.780791380E+00     3.125000000E-01     2.012818500E+00
    17439     1.780791380E+00     1.562500000E-01     2.012818500E+00
    17440     1.739377627E+00     2.343750000E-01     1.966008767E+00
    17441     1.697963874E+00     1.562500000E-01     1.919199035E+00
    17442     1.739377627E+00     3.906250000E-01     1.966008767E+00
    17443     1.697963874E+00     3.125000000E-01     1.919199035E+00
    17444     1.739377627E+00     5.468750000E-01     1.966008767E+00
    17445     1.697963874E+00     4.687500000E-01     1.919199035E+00
    17446     1.697963874E+00     6.250000000E-01     1.919199035E+00
    17447     1.656550121E+00     2.343750000E-01     1.872389302E+00
    17448     1.712957476E+00     1.562500000E-01     1.820927425E+00
    17449     1.656550121E+00     3.906250000E-01     1.872389302E+00
    17450     1.712957476E+00     3.125000000E-01     1.820927425E+00
    17451     1.656550121E+00     5.468750000E-01     1.872389302E+00
    17452     1.712957476E+00     6.250000000E-01     1.820927425E+00
    17453     1.712957476E+00     4.687500000E-01     1.820927425E+00
    17454     1.767766953E+00     3.906250000E-01     1.767766953E+00
    17455     1.767766953E+00     5.468750000E-01     1.767766953E+00
    17456     1.767766953E+00     2.343750000E-01     1.767766953E+00
    17457     2.601022981E+00     2.343750000E-01     3.539836920E-01
    17458     2.539093862E+00     1.562500000E-01     3.455555088E-01
    17459     2.662952099E+00     1.562500000E-01     3.624118751E-01
    17460     2.610563413E+00     1.562500000E-01     2.571180541E-01
    17461     2.601022981E+00     3.906250000E-01     3.539836920E-01
    17462     2.539093862E+00     3.125000000E-01     3.455555088E-01
    17463     2.662952099E+00     3.125000000E-01     3.624118751E-01
    17464     2.610563413E+00     3.125000000E-01     2.571180541E-01
    17465     2.601022981E+00     5.468750000E-01     3.539836920E-01
    17466     2.539093862E+00     4.687500000E-01     3.455555088E-01
    17467     2.662952099E+00     4.687500000E-01     3.624118751E-01
    17468     2.610563413E+00     4.687500000E-01     2.571180541E-01
    17469     2.539093862E+00     6.250000000E-01     3.455555088E-01
    17470     2.662952099E+00     6.250000000E-01     3.624118751E-01
    17471     2.610563413E+00     6.250000000E-01     2.571180541E-01
    17472     2.477164743E+00     2.343750000E-01     3.371273257E-01
    17473     2.465714004E+00     1.562500000E-01     4.126190147E-01
    17474     2.486250870E+00     1.562500000E-01     2.448743373E-01
    17475     2.477164743E+00     3.906250000E-01     3.371273257E-01
    17476     2.465714004E+00     3.125000000E-01     4.126190147E-01
    17477     2.486250870E+00     3.125000000E-01     2.448743373E-01
    17478     2.477164743E+00     5.468750000E-01     3.371273257E-01
    17479     2.465714004E+00     6.250000000E-01     4.126190147E-01
    17480     2.486250870E+00     6.250000000E-01     2.448743373E-01
    17481     2.465714004E+00     4.687500000E-01     4.126190147E-01
    17482     2.486250870E+00     4.687500000E-01     2.448743373E-01
    17483     2.724881218E+00     2.343750000E-01     3.708400583E-01
    17484     2.712285404E+00     1.562500000E-01     4.538809161E-01
    17485     2.734875957E+00     1.562500000E-01     2.693617710E-01
    17486     2.724881218E+00     3.906250000E-01     3.708400583E-01
    17487     2.712285404E+00     3.125000000E-01     4.538809161E-01
    17488     2.734875957E+00     3.125000000E-01     2.693617710E-01
    17489     2.724881218E+00     5.468750000E-01     3.708400583E-01
    17490     2.712285404E+00     6.250000000E-01     4.538809161E-01
    17491     2.734875957E+00     6.250000000E-01     2.693617710E-01
    17492     2.712285404E+00     4.687500000E-01     4.538809161E-01
    17493     2.734875957E+00     4.687500000E-01     2.693617710E-01
    17494     2.697159521E+00     3.906250000E-01     5.364983855E-01
    17495     2.697159521E+00     5.468750000E-01     5.364983855E-01
    17496     2.679517678E+00     4.687500000E-01     6.186153994E-01
    17497     2.697159521E+00     2.343750000E-01     5.364983855E-01
    17498     2.679517678E+00     3.125000000E-01     6.186153994E-01
    17499     2.679517678E+00     1.562500000E-01     6.186153994E-01
    17500     2.679517678E+00     6.250000000E-01     6.186153994E-01
    17501     2.659376332E+00     5.468750000E-01     7.001553576E-01
    17502     2.598935961E+00     6.250000000E-01     6.842427358E-01
    17503     2.659376332E+00     3.906250000E-01     7.001553576E-01
    17504     2.598935961E+00     4.687500000E-01     6.842427358E-01
    17505     2.659376332E+00     2.343750000E-01     7.001553576E-01
    17506     2.598935961E+00     3.125000000E-01     6.842427358E-01
    17507     2.598935961E+00     1.562500000E-01     6.842427358E-01
    17508     2.538495590E+00     2.343750000E-01     6.683301140E-01
    17509     2.478055218E+00     1.562500000E-01     6.524174923E-01
    17510     2.538495590E+00     3.906250000E-01     6.683301140E-01
    17511     2.478055218E+00     3.125000000E-01     6.524174923E-01
    17512     2.538495590E+00     5.468750000E-01     6.683301140E-01
    17513     2.478055218E+00     4.687500000E-01     6.524174923E-01
    17514     2.478055218E+00     6.250000000E-01     6.524174923E-01
    17515     2.417614847E+00     2.343750000E-01     6.365048705E-01
    17516     2.435925162E+00     1.562500000E-01     5.623776359E-01
    17517     2.417614847E+00     3.906250000E-01     6.365048705E-01
    17518     2.435925162E+00     3.125000000E-01     5.623776359E-01
    17519     2.417614847E+00     5.468750000E-01     6.365048705E-01
    17520     2.435925162E+00     6.250000000E-01     5.623776359E-01
    17521     2.435925162E+00     4.687500000E-01     5.623776359E-01
    17522     2.451963201E+00     3.906250000E-01     4.877258050E-01
    17523     2.451963201E+00     5.468750000E-01     4.877258050E-01
    17524     2.451963201E+00     2.343750000E-01     4.877258050E-01
    17525     2.620103846E+00     2.343750000E-01    -1.602524163E-01
    17526     2.557720421E+00     1.562500000E-01    -1.564368826E-01
    17527     2.682487271E+00     1.562500000E-01    -1.640679500E-01
    17528     2.610563413E+00     1.562500000E-01    -2.571180541E-01
    17529     2.620103846E+00     3.906250000E-01    -1.602524163E-01
    17530     2.557720421E+00     3.125000000E-01    -1.564368826E-01
    17531     2.682487271E+00     3.125000000E-01    -1.640679500E-01
    17532     2.610563413E+00     3.125000000E-01    -2.571180541E-01
    17533     2.620103846E+00     5.468750000E-01    -1.602524163E-01
    17534     2.557720421E+00     4.687500000E-01    -1.564368826E-01
    17535     2.682487271E+00     4.687500000E-01    -1.640679500E-01
    17536     2.610563413E+00     4.687500000E-01    -2.571180541E-01
    17537     2.557720421E+00     6.250000000E-01    -1.564368826E-01
    17538     2.682487271E+00     6.250000000E-01    -1.640679500E-01
    17539     2.610563413E+00     6.250000000E-01    -2.571180541E-01
    17540     2.495336996E+00     2.343750000E-01    -1.526213488E-01
    17541     2.498833977E+00     1.562500000E-01    -7.634628302E-02
    17542     2.486250870E+00     1.562500000E-01    -2.448743373E-01
    17543     2.495336996E+00     3.906250000E-01    -1.526213488E-01
    17544     2.498833977E+00     3.125000000E-01    -7.634628302E-02
    17545     2.486250870E+00     3.125000000E-01    -2.448743373E-01
    17546     2.495336996E+00     5.468750000E-01    -1.526213488E-01
    17547     2.498833977E+00     6.250000000E-01    -7.634628302E-02
    17548     2.486250870E+00     6.250000000E-01    -2.448743373E-01
    17549     2.498833977E+00     4.687500000E-01    -7.634628302E-02
    17550     2.486250870E+00     4.687500000E-01    -2.448743373E-01
    17551     2.744870696E+00     2.343750000E-01    -1.678834837E-01
    17552     2.748717375E+00     1.562500000E-01    -8.398091133E-02
    17553     2.734875957E+00     1.562500000E-01    -2.693617710E-01
    17554     2.744870696E+00     3.906250000E-01    -1.678834837E-01
    17555     2.748717375E+00     3.125000000E-01    -8.398091133E-02
    17556     2.734875957E+00     3.125000000E-01    -2.693617710E-01
    17557     2.744870696E+00     5.468750000E-01    -1.678834837E-01
    17558     2.748717375E+00     6.250000000E-01    -8.398091133E-02
    17559     2.734875957E+00     6.250000000E-01    -2.693617710E-01
    17560     2.748717375E+00     4.687500000E-01    -8.398091133E-02
    17561     2.734875957E+00     4.687500000E-01    -2.693617710E-01
    17562     2.750000000E+00     3.906250000E-01     7.790115984E-16
    17563     2.750000000E+00     5.468750000E-01     7.790115984E-16
    17564     2.748717375E+00     4.687500000E-01     8.398091133E-02
    17565     2.750000000E+00     2.343750000E-01     7.790115984E-16
    17566     2.748717375E+00     3.125000000E-01     8.398091133E-02
    17567     2.748717375E+00     1.562500000E-01     8.398091133E-02
    17568     2.748717375E+00     6.250000000E-01     8.398091133E-02
    17569     2.744870696E+00     5.468750000E-01     1.678834837E-01
    17570     2.682487271E+00     6.250000000E-01     1.640679500E-01
    17571     2.744870696E+00     3.906250000E-01     1.678834837E-01
    17572     2.682487271E+00     4.687500000E-01     1.640679500E-01
    17573     2.744870696E+00     2.343750000E-01     1.678834837E-01
    17574     2.682487271E+00     3.125000000E-01     1.640679500E-01
    17575     2.682487271E+00     1.562500000E-01     1.640679500E-01
    17576     2.620103846E+00     2.343750000E-01     1.602524163E-01
    17577     2.557720421E+00     1.562500000E-01     1.564368826E-01
    17578     2.620103846E+00     3.906250000E-01     1.602524163E-01
    17579     2.557720421E+00     3.125000000E-01     1.564368826E-01
    17580     2.620103846E+00     5.468750000E-01     1.602524163E-01
    17581     2.557720421E+00     4.687500000E-01     1.564368826E-01
    17582     2.557720421E+00     6.250000000E-01     1.564368826E-01
    17583     2.495336996E+00     2.343750000E-01     1.526213488E-01
    17584     2.498833977E+00     1.562500000E-01     7.634628302E-02
    17585     2.495336996E+00     3.906250000E-01     1.526213488E-01
    17586     2.498833977E+00     3.125000000E-01     7.634628302E-02
    17587     2.495336996E+00     5.468750000E-01     1.526213488E-01
    17588     2.498833977E+00     6.250000000E-01     7.634628302E-02
    17589     2.498833977E+00     4.687500000E-01     7.634628302E-02
    17590     2.500000000E+00     3.906250000E-01     1.530808499E-16
    17591     2.500000000E+00     5.468750000E-01     1.530808499E-16
    17592     2.500000000E+00     2.343750000E-01     1.530808499E-16
    17593     2.538495590E+00     2.343750000E-01    -6.683301140E-01
    17594     2.478055218E+00     1.562500000E-01    -6.524174923E-01
    17595     2.598935961E+00     1.562500000E-01    -6.842427358E-01
    17596     2.510240925E+00     1.562500000E-01    -7.614732597E-01
    17597     2.538495590E+00     3.906250000E-01    -6.683301140E-01
    17598     2.478055218E+00     3.125000000E-01    -6.524174923E-01
    17599     2.598935961E+00     3.125000000E-01    -6.842427358E-01
    17600     2.510240925E+00     3.125000000E-01    -7.614732597E-01
    17601     2.538495590E+00     5.468750000E-01    -6.683301140E-01
    17602     2.478055218E+00     4.687500000E-01    -6.524174923E-01
    17603     2.598935961E+00     4.687500000E-01    -6.842427358E-01
    17604     2.510240925E+00     4.687500000E-01    -7.614732597E-01
    17605     2.478055218E+00     6.250000000E-01    -6.524174923E-01
    17606     2.598935961E+00     6.250000000E-01    -6.842427358E-01
    17607     2.510240925E+00     6.250000000E-01    -7.614732597E-01
    17608     2.417614847E+00     2.343750000E-01    -6.365048705E-01
    17609     2.435925162E+00     1.562500000E-01    -5.623776359E-01
    17610     2.390705643E+00     1.562500000E-01    -7.252126283E-01
    17611     2.417614847E+00     3.906250000E-01    -6.365048705E-01
